order_item_id,order_id,product_id,quantity,unit_price,line_amount
1323,439,21,4,2928.94,11715.76
1324,440,23,4,3605.6,14422.4
1325,441,21,4,4984.36,19937.44
1326,441,23,2,4759.95,9519.9
1327,441,23,5,2646.13,13230.65
1328,442,25,1,4489.76,4489.76
1329,442,21,5,4097.98,20489.9
1330,443,22,4,4601.53,18406.12
1331,444,24,3,1308.71,3926.13
1332,444,25,2,4350.59,8701.18
1333,445,25,1,3657.9,3657.9
1334,446,24,5,538.4,2692.0
1335,447,25,3,4741.7,14225.1
1336,447,21,2,839.67,1679.34
1337,447,21,4,3794.04,15176.16
1338,447,21,5,3110.29,15551.45
1339,448,21,4,939.63,3758.52
1340,448,25,2,4743.36,9486.72
1341,448,21,2,2898.15,5796.3
1342,448,23,3,3924.12,11772.36
1343,449,25,2,280.08,560.16
1344,449,22,1,1647.92,1647.92
1345,450,25,5,3685.42,18427.1
1346,450,25,3,4378.19,13134.57
1347,450,25,5,218.31,1091.55
1348,451,22,4,362.25,1449.0
1349,451,21,5,3731.31,18656.55
1350,451,21,2,840.8,1681.6
1351,452,21,3,4949.01,14847.03
1352,452,24,5,1373.38,6866.9
1353,453,24,3,1297.77,3893.31
1354,453,25,5,755.41,3777.05
1355,453,21,4,1882.52,7530.08
1356,453,24,5,321.36,1606.8
1357,453,25,3,1974.02,5922.06
1358,454,23,3,4167.66,12502.98
1359,454,21,1,4530.93,4530.93
1360,454,22,1,4606.73,4606.73
1361,454,21,3,4487.57,13462.71
1362,454,21,2,3858.67,7717.34
1363,455,24,3,4949.79,14849.37
1364,455,25,3,1514.36,4543.08
1365,456,23,5,4164.08,20820.4
1366,457,24,5,3447.35,17236.75
1367,457,24,1,3104.84,3104.84
1368,457,23,5,2234.52,11172.6
1369,457,22,2,4504.37,9008.74
1370,457,25,4,3666.71,14666.84
1371,458,24,3,3433.71,10301.13
1372,458,24,5,2301.52,11507.6
1373,458,21,4,1647.86,6591.44
1374,458,21,2,332.6,665.2
1375,459,22,5,2900.11,14500.55
1376,460,23,3,1515.66,4546.98
1377,461,21,1,461.3,461.3
1378,461,25,2,4793.49,9586.98
1379,462,25,3,4594.39,13783.17
1380,463,21,3,4898.77,14696.31
1381,463,22,5,1887.88,9439.4
1382,463,24,1,2002.88,2002.88
1383,463,25,2,529.33,1058.66
1384,463,22,4,3412.02,13648.08
1385,464,21,2,1654.27,3308.54
1386,464,23,1,1794.03,1794.03
1387,465,22,3,2978.25,8934.75
1388,465,23,3,123.46,370.38
1389,465,23,2,2661.12,5322.24
1390,465,22,1,3371.11,3371.11
1391,466,24,4,904.84,3619.36
1392,466,24,1,414.19,414.19
1393,466,21,3,2716.35,8149.05
1394,466,21,3,3330.28,9990.84
1395,466,25,5,654.51,3272.55
1396,467,21,1,640.79,640.79
1397,467,24,2,3473.3,6946.6
1398,467,25,2,3516.63,7033.26
1399,467,21,5,4812.71,24063.55
1400,468,21,2,1691.47,3382.94
1401,468,21,2,959.97,1919.94
1402,468,23,2,1262.28,2524.56
1403,468,21,4,3265.65,13062.6
1404,468,23,4,1985.03,7940.12
1405,469,22,3,1294.45,3883.35
1406,469,24,3,444.5,1333.5
1407,470,24,3,104.73,314.19
1408,470,23,1,1907.77,1907.77
1409,471,25,4,2188.14,8752.56
1410,471,23,4,4136.65,16546.6
1411,471,25,5,3848.19,19240.95
1412,472,24,4,4771.02,19084.08
1413,473,25,4,3420.56,13682.24
1414,474,25,1,1271.52,1271.52
1415,475,24,2,3765.84,7531.68
1416,475,22,5,2847.53,14237.65
1417,475,24,3,2774.01,8322.03
1418,475,23,2,3512.75,7025.5
1419,475,22,1,3866.91,3866.91
1420,476,21,4,114.85,459.4
1421,476,21,4,3701.54,14806.16
1422,477,25,4,1677.19,6708.76
1423,477,21,1,2160.37,2160.37
1424,477,21,4,3686.77,14747.08
1425,478,24,5,623.0,3115.0
1426,478,25,5,4103.29,20516.45
1427,478,22,4,3808.39,15233.56
1428,479,21,3,3353.74,10061.22
1429,479,24,5,4502.36,22511.8
1430,479,21,1,3583.56,3583.56
1431,479,25,3,1685.51,5056.53
1432,480,24,3,2801.43,8404.29
1433,480,22,5,2164.41,10822.05
1434,480,24,1,2449.07,2449.07
1435,481,25,5,2293.17,11465.85
1436,481,25,1,472.41,472.41
1437,482,22,1,3336.25,3336.25
1438,482,24,4,196.86,787.44
1439,483,22,4,3094.24,12376.96
1440,483,21,4,1946.2,7784.8
1441,483,23,2,4321.81,8643.62
1442,483,22,1,3726.25,3726.25
1443,483,23,1,1562.87,1562.87
1444,484,24,1,965.49,965.49
1445,484,22,3,3157.3,9471.9
1446,484,22,3,3256.87,9770.61
1447,484,21,3,1705.03,5115.09
1448,485,23,3,117.28,351.84
1449,485,24,4,792.29,3169.16
1450,485,21,3,3908.57,11725.71
1451,485,24,3,3039.15,9117.45
1452,486,21,2,1030.68,2061.36
1453,486,21,4,1827.89,7311.56
1454,487,23,4,4221.2,16884.8
1455,488,23,4,2459.73,9838.92
1456,488,22,2,492.84,985.68
1457,488,25,1,2352.42,2352.42
1458,489,24,1,4126.12,4126.12
1459,490,24,1,4692.65,4692.65
1460,490,25,5,1877.71,9388.55
1461,490,22,1,4553.18,4553.18
1462,491,23,1,4953.78,4953.78
1463,491,24,3,1652.77,4958.31
1464,492,23,1,1713.54,1713.54
1465,492,25,1,2955.22,2955.22
1466,493,21,5,1461.04,7305.2
1467,494,25,5,4296.25,21481.25
1468,494,25,5,900.82,4504.1
1469,494,22,1,2148.08,2148.08
1470,495,24,4,3773.19,15092.76
1471,495,21,2,2184.76,4369.52
1472,496,25,5,1179.2,5896.0
1473,496,23,5,2808.02,14040.1
1474,496,21,3,1199.29,3597.87
1475,496,22,2,4677.05,9354.1
1476,496,23,3,1065.1,3195.3
1477,497,22,1,753.21,753.21
1478,497,21,2,2749.91,5499.82
1479,498,23,2,1020.14,2040.28
1480,498,23,2,3901.43,7802.86
1481,498,23,5,1154.52,5772.6
1482,498,23,4,2844.39,11377.56
1483,499,24,4,2648.47,10593.88
1484,499,24,1,1743.12,1743.12
1485,500,25,3,2458.54,7375.62
1486,500,22,3,3399.2,10197.6
